Year,Transect,Repeat,M,NM,n,R,timeObs
2007,1,1,109,11,19,8,1
2007,2,1,109,61,66,5,1
2007,3,1,109,77,91,14,1
2007,4,1,109,106,120,14,1
2007,5,1,109,44,47,3,1
2007,6,1,109,57,61,4,1
2007,7,1,109,18,29,11,1
2007,8,1,109,54,55,1,1
2008,1,1,180,53,68,15,2
2008,2,1,180,67,89,22,2
2008,3,1,180,39,52,14,2
2008,4,1,180,44,51,7,2
2008,5,1,180,35,49,14,2
2008,6,1,180,45,59,14,2
2008,7,1,180,49,62,13,2
2008,8,1,180,23,27,4,2
2009,1,1,140,19,27,8,3
2009,2,1,140,72,108,36,3
2009,3,1,140,55,76,21,3
2009,4,1,140,29,42,13,3
2009,5,1,140,14,19,5,3
2009,6,1,140,7,9,2,3
2009,7,1,140,56,84,28,3
2009,8,1,140,83,124,41,3
2009,1,2,140,6,9,3,3
2009,2,2,140,21,29,8,3
2009,3,2,140,81,111,30,3
2009,4,2,140,60,78,18,3
2009,5,2,140,13,18,5,3
2009,6,2,140,7,8,1,3
2009,7,2,140,18,21,3,3
2009,8,2,140,40,54,14,3
2009,1,3,140,3,6,3,3
2009,2,3,140,41,54,13,3
2009,3,3,140,63,92,29,3
2009,4,3,140,54,80,26,3
2009,5,3,140,34,39,5,3
2009,6,3,140,4,6,2,3
2009,7,3,140,35,50,15,3
2009,8,3,140,36,44,8,3
2010,1,1,150,29,29,1,4
2010,2,1,150,33,33,3,4
2010,3,1,150,54,54,25,4
2010,4,1,150,22,22,5,4
2010,5,1,150,32,32,14,4
2010,6,1,150,23,23,7,4
2010,7,1,150,56,56,24,4
2010,8,1,150,6,6,2,4
2010,9,1,150,12,12,12,4
2011,1,1,184,32,50,18,5
2011,2,1,184,43,68,25,5
2011,3,1,184,30,52,22,5
2011,4,1,184,16,32,16,5
2011,5,1,184,18,33,15,5
2011,6,1,184,36,54,18,5
2011,1,2,184,34,66,32,5
2011,2,2,184,63,82,19,5
2011,3,2,184,27,48,21,5
2011,4,2,184,23,42,19,5
2011,5,2,184,20,41,21,5
2011,6,2,184,38,53,15,5
2011,1,3,184,32,57,25,5
2011,2,3,184,44,67,23,5
2011,3,3,184,54,74,20,5
2011,4,3,184,18,38,20,5
2011,5,3,184,30,59,29,5
2011,6,3,184,41,58,17,5
2012,1,1,200,35,57,22,6
2012,2,1,200,22,52,30,6
2012,3,1,200,26,53,27,6
2012,4,1,200,42,63,21,6
2012,5,1,200,16,39,23,6
2012,6,1,200,24,33,9,6
2012,1,2,200,30,50,20,6
2012,2,2,200,35,62,27,6
2012,3,2,200,21,47,26,6
2012,4,2,200,29,59,30,6
2012,5,2,200,23,48,25,6
2012,6,2,200,29,42,13,6
2012,1,3,200,32,54,22,6
2012,2,3,200,31,56,25,6
2012,3,3,200,42,64,22,6
2012,4,3,200,32,64,32,6
2012,5,3,200,18,39,21,6
2012,6,3,200,29,45,16,6
2013,1,1,168,21,40,19,7
2013,2,1,168,30,57,27,7
2013,3,1,168,21,46,25,7
2013,4,1,168,11,22,11,7
2013,5,1,168,29,39,10,7
2013,6,1,168,12,25,13,7
2013,7,1,168,19,39,20,7
2013,1,2,168,31,52,21,7
2013,2,2,168,22,39,17,7
2013,3,2,168,29,55,26,7
2013,4,2,168,20,45,25,7
2013,5,2,168,16,24,8,7
2013,6,2,168,36,47,11,7
2013,7,2,168,22,47,25,7
2013,1,3,168,27,47,20,7
2013,2,3,168,29,46,17,7
2013,3,3,168,34,60,26,7
2013,4,3,168,28,49,21,7
2013,5,3,168,15,24,9,7
2013,6,3,168,14,25,11,7
2013,7,3,168,21,36,15,7
2014,1,1,144,68,151,83,8
2014,2,1,144,40,86,46,8
2014,3,1,144,37,62,25,8
2014,4,1,144,12,27,15,8
2014,5,1,144,16,42,26,8
2014,6,1,144,2,9,7,8
2014,7,1,144,1,6,5,8
2014,1,2,144,16,37,21,8
2014,2,2,144,20,40,20,8
2014,3,2,144,37,90,53,8
2014,4,2,144,22,60,38,8
2014,5,2,144,25,57,32,8
2014,6,2,144,30,49,19,8
2014,7,2,144,10,21,11,8
2014,1,3,144,12,21,9,8
2014,2,3,144,24,63,39,8
2014,3,3,144,51,125,74,8
2014,4,3,144,113,201,88,8
2014,5,3,144,18,40,22,8
2014,6,3,144,6,15,9,8
2014,7,3,144,3,7,4,8
2015,1,1,200,31,31,23,9
2015,2,1,200,11,11,38,9
2015,3,1,200,20,20,14,9
2015,4,1,200,32,32,24,9
2015,5,1,200,23,23,21,9
2015,6,1,200,18,18,14,9
2015,7,1,200,25,25,30,9
2015,8,1,200,4,5,1,9
2015,9,1,200,5,20,15,9
2015,10,1,200,2,6,4,9
2015,1,2,200,27,27,25,9
2015,2,2,200,17,17,30,9
2015,3,2,200,25,25,23,9
2015,4,2,200,40,40,30,9
2015,5,2,200,19,19,13,9
2015,6,2,200,33,33,38,9
2015,7,2,200,16,16,10,9
2015,8,2,200,8,9,1,9
2015,9,2,200,1,9,8,9
2015,10,2,200,2,4,2,9
2015,1,3,200,21,21,13,9
2015,2,3,200,18,18,35,9
2015,3,3,200,30,30,24,9
2015,4,3,200,39,39,29,9
2015,5,3,200,4,4,7,9
2015,6,3,200,37,37,22,9
2015,7,3,200,8,8,6,9
2015,8,3,200,8,9,1,9
2015,9,3,200,2,11,9,9
2015,10,3,200,2,4,2,9
2015,1,4,200,25,45,20,9
2015,2,4,200,16,40,24,9
2015,3,4,200,13,32,19,9
2015,4,4,200,46,75,29,9
2015,5,4,200,9,14,5,9
2015,6,4,200,34,53,19,9
2015,7,4,200,17,27,10,9
2015,1,5,200,31,48,17,9
2015,2,5,200,17,49,32,9
2015,3,5,200,18,33,15,9
2015,4,5,200,30,52,22,9
2015,5,5,200,15,22,7,9
2015,6,5,200,27,51,24,9
2015,7,5,200,23,38,15,9
2015,1,6,200,18,31,13,9
2015,2,6,200,11,45,34,9
2015,3,6,200,12,28,16,9
2015,4,6,200,44,74,30,9
2015,5,6,200,10,12,2,9
2015,6,6,200,27,60,33,9
2015,7,6,200,16,30,14,9
2015,1,7,200,27,42,15,9
2015,2,7,200,14,53,39,9
2015,3,7,200,7,17,10,9
2015,4,7,200,58,99,41,9
2015,5,7,200,13,26,13,9
2015,6,7,200,29,44,15,9
2015,7,7,200,22,38,16,9
2015,1,8,200,19,33,14,9
2015,2,8,200,16,56,40,9
2015,3,8,200,9,19,10,9
2015,4,8,200,44,72,28,9
2015,5,8,200,13,24,11,9
2015,6,8,200,24,46,22,9
2015,7,8,200,27,38,11,9
2015,1,9,200,21,35,14,9
2015,2,9,200,20,55,35,9
2015,3,9,200,9,17,8,9
2015,4,9,200,61,96,35,9
2015,5,9,200,9,16,7,9
2015,6,9,200,33,51,18,9
2015,7,9,200,20,31,11,9
2015,8,4,200,5,5,0,9
2015,9,4,200,6,12,6,9
2015,10,4,200,1,3,2,9
2015,8,5,200,5,6,1,9
2015,9,5,200,3,8,5,9
2015,10,5,200,1,2,1,9
2015,8,6,200,5,6,1,9
2015,9,6,200,7,12,5,9
2015,10,6,200,3,5,2,9
2015,8,7,200,7,9,2,9
2015,9,7,200,12,21,9,9
2015,10,7,200,0,2,2,9
2015,8,8,200,6,10,4,9
2015,9,8,200,9,20,11,9
2015,10,8,200,0,3,3,9
2015,8,9,200,6,9,3,9
2015,9,9,200,13,19,6,9
2015,10,9,200,1,2,1,9
