"Strait of Georgia : Par annee, par zone, sur une palangre le nombre de prises pour chaque espece (Nyelloweye_caught, Nquillback_caught, Ndogfish_caught, Nother), le nombre d'hamecons vides (Nhooks_empty), le nombre d'hamecons avec l'appat (Nhooks_with_bait) le nombre initial d'hamecons sur la palangre (Nhooks)";;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;"SPECIES ON BOARD";;;"hooks";;;;
"Year";"DFO_STAT_AREA_CODE";"Lat_start";"Lon_start";"soaktime_mn";"Nyelloweye_caught";"Nquillback_caught";"Ndogfish_caught";"Nhooks_with_bait";"Nhooks_empty";"Nhooks";"Ntot";"Nother"
2003;12;50.81;-127.66;127;6;9;6;119;27;196;50;29
2003;12;50.88;-127.64;128;0;22;0;166;25;229;38;16
2003;12;50.93;-127.77;127;3;46;0;50;73;222;99;50
2003;12;50.87;-127.46;122;0;9;15;100;48;216;68;44
2003;12;50.89;-127.42;134;2;3;5;119;45;213;49;39
2003;12;50.88;-127.39;121;1;13;9;137;21;214;56;33
2003;12;50.88;-127.24;120;1;12;23;128;31;224;65;29
2003;12;50.84;-127.09;121;1;8;60;65;47;219;107;38
2003;12;50.73;-127.41;124;0;0;141;13;57;221;151;10
2003;12;50.9;-127.01;126;0;0;117;28;49;207;130;13
2003;12;50.87;-126.68;127;0;6;6;192;15;222;15;3
2003;12;50.87;-126.65;111;0;2;140;46;30;219;143;1
2003;12;50.85;-126.61;123;1;6;157;11;39;214;164;0
2003;12;50.8;-126.81;138;0;1;92;80;41;214;93;0
2003;12;50.77;-126.53;122;3;6;9;176;20;225;29;11
2003;12;50.67;-126.69;124;0;0;12;197;4;220;19;7
2003;12;50.72;-126.78;146;5;27;40;113;19;221;89;17
2003;12;50.75;-126.64;123;0;0;70;65;70;226;91;21
2003;12;50.78;-126.69;120;3;11;9;168;13;225;44;21
2003;12;50.8;-126.57;122;0;1;104;65;41;215;109;4
2003;12;50.82;-126.38;120;4;8;45;116;40;220;64;7
2003;12;50.82;-126.36;129;12;14;84;44;60;225;121;11
2003;12;50.77;-126.21;121;2;1;100;59;60;224;105;2
2003;12;50.72;-126.18;122;0;2;30;166;24;223;33;1
2003;12;50.65;-126.25;123;0;6;18;175;26;225;24;0
2003;12;50.61;-126.33;126;0;8;41;137;20;211;54;5
2003;12;50.63;-126.43;135;0;0;142;30;51;224;143;1
2003;12;50.61;-126.73;120;0;32;18;84;51;224;89;39
2003;12;50.67;-127.15;122;0;0;20;1;148;215;66;46
2003;12;50.67;-126.97;142;0;1;21;142;56;240;42;20
2003;12;50.78;-126.9;120;1;19;72;34;53;228;141;49
2003;12;50.8;-126.88;120;0;0;64;54;70;225;101;37
2003;12;50.76;-126.88;123;0;6;35;130;39;218;49;8
2003;12;50.63;-127.19;120;0;0;29;59;96;211;56;27
2003;12;50.71;-127.21;140;0;8;27;18;74;220;128;93
2003;12;50.64;-127.2;122;0;0;3;129;50;192;13;10
2003;12;50.63;-127.07;126;0;3;46;22;114;221;85;36
2003;12;50.63;-127.05;123;0;0;27;65;105;218;48;21
2003;12;50.61;-126.93;122;0;0;61;56;89;215;70;9
2003;12;50.59;-126.76;136;0;6;18;5;127;221;89;65
2003;12;50.7;-126.86;120;0;2;68;46;84;223;93;23
2003;12;50.64;-126.85;122;0;5;4;24;155;222;43;34
2003;12;50.56;-126.8;120;0;3;3;40;149;223;34;28
2003;12;50.54;-126.77;126;3;0;72;12;60;221;149;74
2003;12;50.47;-126.29;120;10;1;95;54;45;212;113;7
2003;12;50.48;-126.01;120;3;18;97;27;57;226;142;24
2004;12;50.61;-127.08;120;0;0;54;0;129;184;55;1
2004;12;50.6;-126.91;120;0;0;91;0;122;217;95;4
2004;12;50.68;-126.93;122;1;3;16;55;106;221;60;40
2004;12;50.73;-126.98;121;0;3;120;3;88;219;128;5
2004;12;50.77;-126.9;121;0;12;85;39;64;214;111;14
2004;12;50.82;-126.96;126;0;0;1;13;11;26;2;1
2004;12;50.84;-127.09;122;2;5;7;93;87;220;40;26
2004;12;50.82;-127.01;121;0;2;69;30;93;209;86;15
2004;12;50.9;-127;120;1;0;113;11;89;226;126;12
2004;12;50.87;-127.29;120;0;6;47;63;72;220;85;32
2004;12;50.89;-127.39;120;2;6;0;170;36;225;19;11
2004;12;50.85;-127.45;120;4;21;1;110;53;223;60;34
2004;12;50.81;-127.48;123;0;17;9;52;113;227;62;36
2004;12;50.76;-127.41;120;1;9;33;49;104;223;70;27
2004;12;50.93;-127.76;120;0;21;1;60;107;223;56;34
2004;12;50.91;-127.7;129;0;2;0;22;63;102;17;15
2004;12;50.76;-126.8;120;2;10;48;58;92;224;74;14
2004;12;50.79;-126.86;122;0;8;49;10;116;223;97;40
2004;12;50.77;-126.66;126;2;16;1;152;34;225;39;20
2004;12;50.9;-126.78;120;4;13;108;14;79;225;132;7
2004;12;50.88;-126.57;120;1;10;66;115;30;224;79;2
2004;12;50.84;-126.6;120;3;6;132;31;49;225;145;4
2004;12;50.56;-126.76;120;1;3;8;50;125;215;40;28
2004;12;50.53;-126.62;120;8;26;8;58;87;224;79;37
2004;12;50.51;-126.65;121;4;9;29;51;92;225;82;40
2004;12;50.66;-126.39;119;0;2;108;10;100;221;111;1
2004;12;50.79;-126.2;120;0;22;66;88;41;221;92;4
2004;12;50.78;-126.22;121;0;6;132;29;58;226;139;1
2004;12;50.61;-126.34;120;0;3;98;21;96;220;103;2
2004;12;50.59;-126.42;120;0;0;69;64;85;223;74;5
2004;12;50.61;-126.74;120;0;17;9;87;85;224;52;26
2004;12;50.68;-126.74;120;0;0;88;0;101;223;122;34
2004;12;50.65;-126.54;120;0;0;42;59;95;220;66;24
2004;12;50.46;-126.17;119;3;8;5;76;112;224;36;20
2004;12;50.46;-126.13;120;12;5;9;142;49;229;38;12
2007;12;50.78;-127.55;131;0;11;2;171;8;218;39;26
2007;12;50.8;-127.6;144;1;34;0;131;23;221;67;32
2007;12;50.82;-127.58;126;5;15;3;158;18;222;46;23
2007;12;50.82;-127.63;132;2;26;0;140;17;224;67;39
2007;12;50.89;-127.97;124;0;0;47;54;65;209;90;43
2007;12;50.92;-127.64;117;12;18;0;157;11;222;54;24
2007;12;50.94;-127.57;124;15;17;18;148;21;225;56;6
2007;12;50.95;-127.51;132;1;7;2;147;18;210;45;35
2007;12;50.92;-127.45;124;0;2;3;161;14;192;17;12
2007;12;50.83;-127.48;122;0;56;1;125;24;221;72;15
2007;12;50.87;-127.42;127;3;14;0;167;12;223;44;27
2007;12;50.89;-127.36;125;6;28;29;110;20;225;95;32
2007;12;50.87;-127.21;122;4;23;0;159;11;219;49;22
2007;12;50.76;-126.9;123;2;28;35;127;15;224;82;17
2007;12;50.73;-126.98;110;1;5;9;165;22;225;38;23
2007;12;50.73;-127.03;123;1;18;23;131;27;224;66;24
2007;12;50.68;-127.01;118;0;8;19;133;28;227;66;39
2007;12;50.8;-127.13;119;0;4;54;81;58;224;85;27
2007;12;50.71;-127.21;121;0;3;30;139;18;226;69;36
2007;12;50.7;-127.32;131;0;0;15;76;101;220;43;28
2007;12;50.68;-127.22;118;0;0;22;90;46;217;81;59
2007;12;50.57;-126.87;121;0;0;72;20;55;222;147;75
2007;12;50.59;-126.81;48;0;2;0;13;7;24;4;2
2007;12;50.62;-126.81;123;0;32;14;81;30;222;111;65
2007;12;50.6;-126.89;131;0;1;69;48;66;219;105;35
2007;12;50.62;-127.11;122;0;4;12;75;71;220;74;58
2007;12;50.78;-126.71;120;3;15;11;100;44;215;71;42
2007;12;50.77;-126.66;120;1;3;0;111;44;214;59;55
2007;12;50.83;-126.58;122;6;19;0;134;31;219;54;29
2007;12;50.74;-126.56;121;0;1;65;97;49;224;78;12
2007;12;50.73;-126.58;122;0;0;109;2;109;229;118;9
2007;12;50.72;-126.64;121;0;0;105;1;106;220;113;8
2007;12;50.71;-126.73;123;0;0;14;143;45;225;37;23
2007;12;50.67;-126.68;124;0;12;12;159;15;223;49;25
2007;12;50.6;-126.74;131;0;0;98;1;110;218;107;9
2007;12;50.59;-126.73;129;1;15;2;41;136;227;50;32
2007;12;50.5;-126.63;128;1;34;68;20;56;209;133;30
2007;12;50.54;-126.77;155;6;36;9;83;28;202;91;40
2007;12;50.52;-126.5;133;10;28;12;77;62;219;80;30
2007;12;50.49;-126.4;158;0;5;73;28;82;224;114;36
2007;12;50.5;-126.22;124;1;7;27;59;83;225;83;48
2007;12;50.47;-126.04;111;0;2;10;137;50;223;36;24
2008;12;50.82;-126.23;124;9;11;88;78;30;218;110;2
2008;12;50.81;-126.2;123;1;4;128;53;26;212;133;0
2008;12;50.78;-126.22;119;0;1;151;12;53;217;152;0
2008;12;50.77;-126.2;120;1;3;75;102;26;211;83;4
2008;12;50.62;-126.28;120;0;0;95;34;92;227;101;6
2008;12;50.67;-126.19;135;0;2;14;201;6;224;17;1
2008;12;50.66;-126.41;115;0;1;45;159;13;220;48;2
2003;13;50.45;-125.95;121;0;0;151;0;67;221;154;3
2003;13;50.37;-125.78;110;0;0;8;73;107;216;36;28
2003;13;50.39;-125.54;121;0;0;158;1;74;235;160;2
2003;13;50.46;-125.4;123;1;13;103;20;75;213;118;1
2003;13;50.48;-125.35;120;0;1;148;1;72;223;150;1
2003;13;50.01;-125.02;120;4;3;159;3;54;234;177;11
2003;13;50.04;-125.05;122;2;0;104;1;111;222;110;4
2003;13;49.99;-125.11;122;0;0;156;1;61;220;158;2
2003;13;50.11;-125.21;119;0;1;111;9;95;225;121;9
2003;13;50.43;-124.95;122;17;8;122;26;51;226;149;2
2003;13;50.44;-125.01;122;24;4;113;47;36;224;141;0
2003;13;50.36;-125.09;120;12;19;71;60;58;222;104;2
2003;13;50.59;-124.87;119;0;0;110;42;72;224;110;0
2003;13;50.5;-125.11;120;9;24;82;61;48;225;116;1
2003;13;50.47;-125.11;118;0;9;61;122;28;222;72;2
2003;13;50.47;-125.05;119;0;6;149;0;68;223;155;0
2003;13;50.38;-125.06;121;6;5;86;63;65;226;98;1
2003;13;50.37;-125.11;121;6;3;32;136;46;223;41;0
2003;13;50.58;-125.56;119;4;18;7;155;39;224;30;1
2003;13;50.48;-125.57;119;5;3;74;57;82;221;82;0
2004;13;50.51;-125.83;120;0;0;108;6;105;219;108;0
2004;13;50.48;-125.57;120;0;0;168;4;51;224;169;1
2004;13;50.49;-125.58;121;6;2;132;23;59;222;140;0
2004;13;50.62;-125.55;122;12;20;26;75;87;221;59;1
2004;13;50.44;-125.43;120;5;7;121;31;58;223;134;1
2004;13;50.49;-125.38;121;0;1;164;0;58;223;165;0
2004;13;50.43;-125.3;119;1;2;4;191;24;225;10;3
2004;13;50.46;-125.27;120;7;16;97;34;68;224;122;2
2004;13;50.48;-125.05;120;7;16;25;122;55;226;49;1
2004;13;50.63;-124.9;119;5;3;126;23;69;227;135;1
2004;13;50.63;-124.88;120;5;2;147;15;51;220;154;0
2004;13;50.37;-125.06;119;7;3;73;106;37;226;83;0
2004;13;50.32;-125.07;118;7;8;36;141;30;225;54;3
2004;13;50.35;-124.99;120;7;2;42;29;19;104;56;5
2004;13;50.38;-124.97;134;3;3;170;10;35;223;178;2
2005;13;50.32;-124.98;119;2;2;153;0;63;220;157;0
2007;13;50.45;-125.93;111;0;0;131;0;87;222;135;4
2007;13;50.51;-125.59;8;3;5;86;49;57;204;98;4
2007;13;50.53;-125.55;131;0;0;128;5;89;224;130;2
2007;13;50.44;-125.45;126;1;21;72;71;51;225;103;9
2007;13;50.4;-125.34;119;5;7;97;74;25;213;114;5
2007;13;50.39;-125.33;125;2;13;110;61;22;214;131;6
2007;13;50.5;-125.26;128;0;0;179;1;49;229;179;0
2007;13;50.46;-125.27;114;0;9;4;189;15;225;21;8
2007;13;50.52;-125.02;148;1;6;32;153;26;220;41;2
2007;13;50.51;-124.97;139;5;15;89;74;41;225;110;1
2007;13;50.43;-125.06;137;7;2;115;65;34;223;124;0
2007;13;50.37;-125.1;130;2;6;18;179;20;225;26;0
2007;13;50.32;-125.08;126;4;13;20;161;22;222;39;2
2007;13;50.3;-125.04;118;1;6;112;70;34;224;120;1
2007;13;50.13;-125.12;110;1;1;95;115;16;229;98;1
2007;13;50.11;-125.09;67;0;0;182;1;40;223;182;0
2007;13;50.04;-125.07;110;0;1;126;34;63;225;128;1
2007;13;50.03;-125.01;124;0;0;156;1;58;215;156;0
2007;13;49.99;-125.11;121;0;0;194;0;32;226;194;0
2008;13;50.39;-125.54;120;0;4;164;0;51;223;172;4
2008;13;50.45;-126;121;2;16;20;153;19;219;47;9
2008;13;50.4;-125.85;127;0;3;133;4;71;216;141;5
2008;13;50.42;-125.15;120;0;2;149;0;52;204;152;1
2008;13;50.05;-125.17;171;2;1;141;34;32;214;148;4
2008;13;50.26;-125.04;116;3;3;94;99;20;220;101;1
2008;13;50.3;-125.1;120;4;3;24;177;9;220;34;3
2008;13;50.31;-125.11;120;1;5;144;16;54;220;150;0
2008;13;50.33;-124.99;119;7;1;43;143;26;221;52;1
2008;13;50.34;-125.01;120;2;1;176;10;34;223;179;0
2008;13;50.01;-124.99;118;1;1;155;9;52;220;159;2
2003;14;49.94;-125.15;120;0;1;133;9;79;224;136;2
2005;14;49.44;-124.18;121;0;0;116;36;52;204;116;0
2005;14;49.45;-124.21;120;6;3;138;39;37;224;148;1
2005;14;49.5;-124.7;121;0;18;123;19;59;222;144;3
2005;14;49.54;-124.63;120;16;7;41;83;47;221;91;27
2005;14;49.57;-124.7;121;0;0;171;5;40;221;176;5
2005;14;49.74;-124.87;120;0;0;96;43;73;222;106;10
2005;14;49.92;-125.01;119;3;2;170;8;40;224;176;1
2008;14;49.94;-125.15;120;0;0;178;3;24;207;180;2
2008;14;49.91;-125.12;120;0;3;104;13;59;211;139;32
2008;14;49.87;-124.83;120;1;1;154;0;62;218;156;0
2008;14;49.58;-124.76;119;0;0;122;16;42;210;152;30
2008;14;49.52;-124.73;120;0;0;141;4;60;215;151;10
2008;14;49.45;-124.2;119;11;0;92;86;24;217;107;4
